,,,,,,,,,,,,,,,,,
,Mom/baby,Special Needs,Seniors,Under 3 yrs,Bonded Pair,Current Vaccinations,Vaccination History,Dewormed- Quest Plus,Dewormed-Invermectin ,Last Trim,Training Date,Pre-Trim Treatment,Notes on Trims,Squish pads,Trimming Protocols,Trim History,Training Notes
AMIRA,1,,,,,,,,,,12/3/2024,,12/3/24 treated passenger front for thrush with hoof goop,,,,building trust.  allows touch across entire body now and down legs.  Will start attempting to lift next week.
ARYA,1,,,,,,,,,2/8/2026,12/3/2024,,4 hoof trim,,No issues seen very calm. Watch toes on fronts and bull nose in the back,2/8/26 4 hoof. 8/9/25 2/28/25 12/27-Backs only. 12/20-Fronts only. ,Can lift both fronts and semi pick.  She moves but does not leave your side.  Treated with Hoof Goop today on passenger side.
JACK JACK  ,,,,1,,,,,,2/8/2026,12/3/2024,,4 hooves,,Trim with bucket. Kneal in front of shoulders so he can huge. ,"2/8/26 4 hoof. 11/23/25 fronts only, 8/9/25 Backs only 5/9/2025-Full Trim Castration 12/27/24-Full trim. 12/20/24-All four frogs and hoof treatment. ",Lifted and tapped all 4 feet with no movement.  Very easy to handle.
OLIVER,,,,1,,,,,,11/23/2025,1/28/2025,,At liberty. 3 person job with no other donkeys around. scratch butt and neck while trimming to relax. Work on mom if he needs break and then try again. ,,,"11/23/25 fronts only, 5/9/225-all 4 castrations 2/28/25 - trimmed driver side 1/3/25 - all four 12/27/24 - passenger front only 5/9/225-all 4 castrations",Lifted and tapped all 4 feet with no movement.  Very easy to handle.  1/28/25 Very easy to pick up all 4 hooves and have made it a game.  Easier to work with if someone is rubbing his butt.
OLIVIA,1,,,,,,,,,2/8/2026,1/28/2025,,"4-hoof trim. bull nose backs, toey in front",,"At Liberty. Pods, ear loves massage butt, couple hooves at a time. Try a reset or work on baby for awhile. ","2/8/26 4 hof trim. 8/9/25, 3/14/25 - trimmed all 4.1/3/25--both fronts. 12/27-started front pass, cleaned up backs. 12/20--Backs only and then stop when they're nervous. ",Lifted and tapped all 4 feet with no movement.  Very easy to handle.  1/28/25  picked up feet with minor hesitation.  She just needs a little time to settle inito the process.
SAPHIRA,,,,1,,,,,,2/8/2026,12/3/2024,,"4-hoof trim. nice shape to hooves, took a lot of material",,,2/8/26 4-hooves. 8/9/25 2/28/25,Lifted all 4 feet with ease.  A smidge testy on passenger front.  Easy to handle but tends to walk away more than other babies.
ZARA,,,,1,,,,,,2/8/2026,12/3/2024,,4-hoof trim. kneel before touching her. Pod walk her to farrier,,"trim at liberty. Butt massages, brushing and hold head and rub forehead",2/8/26  4-hooves. 8/9/25 3/14/25- all 4 in angel alley by herself 12/27/24 - all four,Lifted and tapped all 4 feet with no movement.  Very easy to handle.
ANGEL,1,,,,,,,,,9/17/2025,,,,,,9/17/25 - full trim with sedation ,
ASHER,,,,1,,,,,,4/16/2026,,,trimmed 4. dropped heals on all. fronts were tall. Tender on FP. noticable white line in all 4 hooves. Need regular follow up every 2 weeks,,,"4/15/26- 4 hooves, 5/9/25-full trim castration, 1/11/26 - front 2 only",
CELESTE,,,,1,,,,,,4/14/2026,,,rimmed al 4 standing.,,Warm up touching hooves before trimming. While she is laying down works well.,"4/14/26-trimmed all 4 standing. 3/2/26-front passenger laying down. 11/30/20-1st trim, front passenger only",
DANNY BOY,,,,1,,,,,,5/9/2025,,,,,,5/9/25-full trim castration,
DAWN,2,,,,,,,,,1/9/2026,,,"1st trim, all 4 hooves done",,,11/30/25- full trim,
DUSK,,,,1,,,,,,3/10/2026,,,"all 4 trimmed, very fussy, ",,snuggles with human mom on bench,3/10/26 full trim,
ELANORA,2,,,,,,,,,3/11/2026,,,"4-hoof trim, watch clubbing on fr pass, large toe on fr driver, seeing much separation on fr dr. rasped down thru much of it",,Vet sedation,3/11/26 full trim,
FINN,,,,1,,,,,,4/14/2026,,,"trimmed all 4. just needed heels dropped. Still a little tall, but good shape to hooves",,,"4/14/26-all 4, 5/9/25-full trim castration",
GABRIEL,,1,,1,,,,,,3/10/2026,,,trim 1 hoof at a time while lying down. All 3 trimmed 2/28-3/10,,1 hoof at a time while laying down w/ mom,3/10- finished 3 hooves - 10/24/25,
HALO,,,,1,,,,,,4/14/2026,,,"4 hoof trim, stood well, keep taking toe off",,,"4/15/26-4 hooves, 5/9/25-full trim castration, 1/11/26 full trim",
LELANI,,,,1,,,,,,4/14/2026,,,all 4 trimmed. good shape,,"mom kneeling in front, Lani's head on mom's shoulder, likes brushing and pods",4/15/26-4 hooves. 5/9/25-full trim,
MERIDA,1,,,,,,,,,,,,,,,,
OPHELIA,2,,,,,,,,,,,,,,,,
SERAPHINA,1,,,,,,,,,3/22/2026,,,trimmed front driver and back driver while standing ,,Do fronts laying down because she doesn't have great balance. Stands for backs at Liberty with pods,3/22/26 trimmed front driver and back driver while standing 3/2/26-front driver. 8/19/20 - trimmed fronts laying down. 8/12/25 - Trimmed backs at liberty with pods,
STAR,,,,1,,,,,,4/14/2026,,,all 4 with Amber holding her head,,front snuggles by human mom,"4/14/26-all 4 hooves, 3/10/26- fronts 1/11/26 - backs",
GRACIE,,1,,,.5,,,,,4/19/2026,11/26/2024,Use sling and give before trim. As of 2/1/25 no longer needs dorma for trimming.,"Sling trim, 2 front PR, continning to work through holes. all lookng better",,More sensitive on passener front. Halter and Pods.Trim fronts every two weeks and backs every 4-6 weeks. Laminitis. Potential Coronary Band Dystrophy back hooves.,"4/19/26 - Sling trim, 2 front PR, continning to work through holes. all lookng better3/22/26  sling trim removed significant material on the fronts did not do backs. put on wet poltice on front driver side. trying to work thru cavity from old absess on FDS 3/9/26 changed dry poltice on fr pass 3/1 - hard rasp on both fronts .dry poltice & s.p. on both.2/15- changed dry poltice in sling 2/8 - put on dry poltice on front passenger while slinged 2/1/26 slight trim, rasp down front passesnger w/ absess hole. 1/17/26- sling front 2 rasping. 1/4/26 - 4 hooves in sling-1.5 ML dorma--could go to 2.0 ML. Agressive trim 3/4"" material off.  10/14/25 - trimmed fronts, 9/12/25 - trimmed pass healbars and shaved sole,5/10/25-light trim before shoes applied. 3/21/25 - Trimmed pass front. Removed hoof wall down to sole separation level. Removed sole down to hoof wall level. Found signifcant bruising while trimming out bruising found non-infected abscess. Packed with hoof goop and wrapped. 2/7/25 Took more off hoof wall and dropped heels on both sides.  Severe bruising on sole  1/24/25- trimmed all four 1/10/25-backs dropped heels, front driver  trimmed hoof wall and rasped down sole, serious separation odd soft spot mid good lateral sideâtender, measured 80 mm for shoes, 1/3/25 trimmed passenger front--dropped heels, scraped off bruising on her sole. 11/29/24 Trimmed both back. ",Finally able to lift and pick both back feet.
SKYLA,,1,,,.5,,,,,4/19/2026,1/7/2025,bute day of trim. Used to need 1.5 dorma 45 min in advance for sling treatment but not anymore  ,4/19- fronts sling trim into squish pads,,Trimmed monthly at PVDR,"4/19/26-fronts sling trim into squish pads 3/22-26 sling trim removed material on all 4 hooves. put on dy poltice on both fronts 3/8/26 - changed dry poltice. rasp. 3/1/26- wet poltice front driver. dry poltice on passenger front. 2/15/26 - changed out squish pads in sling. 1/17/26 - fronts hard rasp in sling. mudded and squish pads1/4/26- 4 hooves with 1.5 ML dorma 10/14/25 - fronts untied with pods, 9/14/25 - trimmed both fronts while tied with pods 5/10/25-full trim w/ sedation applied shoes. 4/28/25 - full trim with dorma. might not need dorma next time 4/11/25 - very deep concavity, continue to remove material slowly, monitor hoof walll separation 10/5/24 by PVDR. ",Able to lift and pick drivers side front and back.  Very sensitive on passenger side and will kick. Rubbing legs to build trust.
AURORA,1,,,,,,6 WAY 12/9/23,,12/23,10/5/2025,,,,,Liberty trimmng,"10/5/25, 7/6/25, 4/4/25,1/17/25, 11/22/24, 10/11/24, 8/16/24, 1/17/25 Both back hooves are bull nosed",
CLOUD,,,,1,,,,,,10/5/2025,,,,,Liberty trimmng. Needs halter to hold steady. Requires two people to create human chute.,"10/5/25, 7/6/25, 4/4/25, 1/17/25, 11/22/24, 10/11/24, 8/16/24, 7/5/24, 5/17/24, 3/22/24, 2/9/24, 1/17/25",
DRACO,,,,1,,,,,,10/5/2025,,,,,Stands at liberty in a corner. have halter on. Requires two people to create human chute. do not tie unless he's moving around too much. ,"10/5/25,7/6/25, 4/4/25, 1/17/25, 11/22/24, 10/11/24, 8/16/24, 7/5/24, 5/24/24, 3/22/24, 1/17/25 back passenger rotted frog, added goop.",
JETT,,,,1,,,,,,10/5/2025,,,,,Liberty trimming. Halter on. ,"10/5/25, 7/6/25, 4/4/25, 1/17/25,11/22/24, 10/11/24, 8/16/24, 7/5/24, 5/17/24, 3/22/24, 1/17/25",
REIKI,1,,,,,,6 Way 11/28/23,,11/23,10/5/2025,,,,,Liberty Trimming,"10/5/25, 7/6/25, 4/4/25, 1/17/25, 11/22/24, 10/11/24, 8/16/24, 7/5/24, 5/24/24, 3/22/24, 1/17/25",
REMI,,,,1,,,,,,10/5/2025,,,,,Liberty Trimming with halter on. Requires two people to create human chute.,"10/5/25, 7/6/25, 4/4/25, 1/17/25, 11/22/24, 10/11/24, 8/16/24, 7/5/24, 5/24/24, 3/22/24,2/9/24, 1/17,25",
SKY,1,,,,,,6 Way 11/28/23,,11/23,10/5/2025,,,,,Trimmed outside of pen and she was very settled,"7/6/25, 4/4/25, 1/17/25, 11/22/24,10/11/24, 8/16/24, 7/5/24, 5/17/24 (backs only), 1/17/25",
WILL,,1,,,,,,,,5/16/2025,11/21/2024,Valerian Root?,,,next trim--start with passenger back since it might be his challenging one. Trim in shader with halter and pods. Have Gracie next to him. walks away when even rubbing legs but have been able to lift in the past when he is haltered.,"5/26/25 - trimmed all four 2/7/25 straingt forward trim on passenger side back. 1/24/25- trimmed both fronts, driver side back 1/3/25-trimmed driver side back, picked driver side front, attempted passenger back but he pooped. Trim 1-2 hooves per time. 10/5/24 by PVDR. ",Able to pick driver side back but then he would not allow anything further.  He will do better with a halter and pods. Sensitive being approached on his passenger side.
ASHLEY,1,1,,,,,,,,2/14/2025,1/7/2025,,,,Trimmed in training center with Princesss on other side of gate. She likes hoof hug. Loves ear loves and face massage.,"2/14/25 - created concavity , 4/1/24 by PVDR",Picked up all 4 feet and but she tried to lay down on one of her fronts.  Will lift her fronts but tends to walk away.  Started with lifting @ hock in the back.  1/4/25 Lifted and pikced both fronts and lifted backs at hock.  Will try lifting at ankle tomorrow.
ATHENA,3,,1,,,,,,,3/21/2025,11/21/2024,,,,Liberty trimmng in training center and likes pods to be handed to her. Likes ear loves and face massage. ,"3/21/25, 2/14/25, 11/1/24",Super easy to work with.  Picked all 4 easily today
BELLA,2,,,,,, 4 WAY 6/23/2023,,6/23,2/28/2025,,,,,Trim with Bo and Pepper. Use pinch.,"2/28/25, 12/6/24, 10/4/24, 7/5/24, 3/15/24, 2/1/24, 10/1/23",
